"export-plot data (NetLogo 5.3.1)"
"Amsterdam_v6.3.nlogo"
"03/24/2018 12:04:56:629 +0100"

"MODEL SETTINGS"



"""Average Travelling Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","103","true","""default""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"
"""pen-1""","true","0","1","5","0"

"""default""",,,,"""pen-1"""
"x","y","color","pen down?","x","y","color","pen down?"
"693","38.08970882101056","0","true",,,,
"694","38.077941490497544","0","true",,,,
"695","38.06465823504334","0","true",,,,
"696","38.04971631205674","0","true",,,,
"697","38.04811774695726","0","true",,,,
"698","38.04252613732693","0","true",,,,
"699","38.048758114592154","0","true",,,,
"700","38.03280535022879","0","true",,,,
"701","38.03396146814794","0","true",,,,
"702","38.02008991289688","0","true",,,,
"703","38.01101522486494","0","true",,,,
"704","37.99600476624378","0","true",,,,
"705","37.98412143256855","0","true",,,,
"706","37.98708371151295","0","true",,,,
"707","37.963989691439714","0","true",,,,
"708","37.96521981079577","0","true",,,,
"709","37.9560897658584","0","true",,,,
"710","37.94331112961421","0","true",,,,
"711","37.93551065596457","0","true",,,,
"712","37.92091449095179","0","true",,,,
"713","37.925583959208986","0","true",,,,
"714","37.9184965925518","0","true",,,,
"715","37.91446644664467","0","true",,,,
"716","37.906612648492754","0","true",,,,
"717","37.898313219967086","0","true",,,,
"718","37.88818132018625","0","true",,,,
"719","37.87626538987688","0","true",,,,
"720","37.862801338523525","0","true",,,,
"721","37.85071267816954","0","true",,,,
"722","37.84775204359673","0","true",,,,
"723","37.83629070637025","0","true",,,,
"724","37.82763300760043","0","true",,,,
"725","37.82613705686979","0","true",,,,
"726","37.825454791370795","0","true",,,,
"727","37.80480399433237","0","true",,,,
"728","37.79893502291723","0","true",,,,
"729","37.79142837919666","0","true",,,,
"730","37.77446894326432","0","true",,,,
"731","37.7580720950527","0","true",,,,
"732","37.74604663629054","0","true",,,,
"733","37.73054533288725","0","true",,,,
"734","37.75998130591534","0","true",,,,
"735","37.72669773635153","0","true",,,,
"736","37.71309840425532","0","true",,,,
"737","37.698449509674","0","true",,,,
"738","37.68627191531591","0","true",,,,
"739","37.68781390430875","0","true",,,,
"740","37.68342238933967","0","true",,,,
"741","37.6657223796034","0","true",,,,
"742","37.64480084133035","0","true",,,,
"743","37.6232131147541","0","true",,,,
"744","37.637279267495096","0","true",,,,
"745","37.6040566099263","0","true",,,,
"746","37.59625912408759","0","true",,,,
"747","37.57244068898277","0","true",,,,
"748","37.563542004541034","0","true",,,,
"749","37.54651388619149","0","true",,,,
"750","37.540964555490994","0","true",,,,
"751","37.523751208507896","0","true",,,,
"752","37.50151212920662","0","true",,,,
"753","37.487632508833926","0","true",,,,
"754","37.469200692263314","0","true",,,,
"755","37.444771534621786","0","true",,,,
"756","37.42092488502811","0","true",,,,
"757","37.4143822516894","0","true",,,,
"758","37.385368334074876","0","true",,,,
"759","37.37228778073848","0","true",,,,
"760","37.36260677000949","0","true",,,,
"761","37.33802550183058","0","true",,,,
"762","37.312279596977326","0","true",,,,
"763","37.29778140908805","0","true",,,,
"764","37.29200100300903","0","true",,,,
"765","37.261998623365244","0","true",,,,
"766","37.23496381332668","0","true",,,,
"767","37.22407465007776","0","true",,,,
"768","37.21470295799155","0","true",,,,
"769","37.1961271102284","0","true",,,,
"770","37.19565217391305","0","true",,,,
"771","37.18747682037335","0","true",,,,
"772","37.161067620045614","0","true",,,,
"773","37.148909964281316","0","true",,,,
"774","37.14031960663798","0","true",,,,
"775","37.125337423312885","0","true",,,,
"776","37.103315390261805","0","true",,,,
"777","37.09278161481572","0","true",,,,
"778","37.082784285017084","0","true",,,,
"779","37.067906863639124","0","true",,,,
"780","37.058716376221994","0","true",,,,
"781","37.04386549530445","0","true",,,,
"782","37.04089781595983","0","true",,,,
"783","37.026314201219144","0","true",,,,
"784","37.014209163706425","0","true",,,,
"785","37.001861973692115","0","true",,,,
"786","36.99070799112763","0","true",,,,
"787","36.96319971324452","0","true",,,,
"788","36.947390396659706","0","true",,,,
"789","36.937730462709645","0","true",,,,
"790","36.93058851447556","0","true",,,,
"791","36.91765890646289","0","true",,,,
"792","36.9198085332703","0","true",,,,
"793","36.92547864506627","0","true",,,,
"794","36.90910160616579","0","true",,,,
"795","36.90001760253477","0","true",,,,
"796","36.8898786848737","0","true",,,,
"797","36.88777062609713","0","true",,,,
"798","36.87344725024786","0","true",,,,
"799","36.8608280440226","0","true",,,,
"800","36.855166802278276","0","true",,,,
"801","36.84325201367561","0","true",,,,
"802","36.82875166386944","0","true",,,,
"803","36.81187947356269","0","true",,,,
"804","36.81384757292748","0","true",,,,
"805","36.79669602256375","0","true",,,,
"806","36.793574297188755","0","true",,,,
"807","36.78760656863306","0","true",,,,
"808","36.77723168362098","0","true",,,,
"809","36.76425963951631","0","true",,,,
"810","36.75683682771194","0","true",,,,
"811","36.75177789156284","0","true",,,,
"812","36.7520722152833","0","true",,,,
"813","36.73549081840852","0","true",,,,
"814","36.73531573294137","0","true",,,,
"815","36.73472723174031","0","true",,,,
"816","36.730643892572196","0","true",,,,
"817","36.71876577840112","0","true",,,,
"818","36.717477739821916","0","true",,,,
"819","36.70724621487234","0","true",,,,
"820","36.71304299336419","0","true",,,,
"821","36.70633108747703","0","true",,,,
"822","36.70942452043369","0","true",,,,
"823","36.72179408992626","0","true",,,,
"824","36.718642754345176","0","true",,,,
"825","36.711007906230996","0","true",,,,
"826","36.716171434883464","0","true",,,,
"827","36.709392752743916","0","true",,,,
"828","36.707161336489236","0","true",,,,
"829","36.70680283314116","0","true",,,,
"830","36.71203987730061","0","true",,,,
"831","36.71922824661128","0","true",,,,
"832","36.727342089487166","0","true",,,,
"833","36.715934454787956","0","true",,,,
"834","36.73869374015962","0","true",,,,
"835","36.74379269218259","0","true",,,,
"836","36.73831320080169","0","true",,,,
"837","36.72575847709697","0","true",,,,
"838","36.71278203605743","0","true",,,,
"839","36.706684636118595","0","true",,,,
"840","36.695902654390785","0","true",,,,
"841","36.69883339605398","0","true",,,,
"842","36.69496078220694","0","true",,,,
"843","36.69395418700714","0","true",,,,
"844","36.68495499357051","0","true",,,,
"845","36.6764375501471","0","true",,,,
"846","36.676354311358054","0","true",,,,
"847","36.67367185833155","0","true",,,,
"848","36.66304521489056","0","true",,,,
"849","36.659304986429674","0","true",,,,
"850","36.671429330217244","0","true",,,,
"851","36.672679045092835","0","true",,,,
"852","36.66931427058512","0","true",,,,
"853","36.6579225724561","0","true",,,,
"854","36.66045111193281","0","true",,,,
"855","36.646934795213745","0","true",,,,
"856","36.63889620306493","0","true",,,,
"857","36.638469231984","0","true",,,,
"858","36.64691358024692","0","true",,,,
"859","36.649608985461605","0","true",,,,
"860","36.651711305623984","0","true",,,,
"861","36.65091822319887","0","true",,,,
"862","36.64849466861802","0","true",,,,
"863","36.65939343320979","0","true",,,,
"864","36.65905536440413","0","true",,,,
"865","36.65058609012764","0","true",,,,
"866","36.64805661064572","0","true",,,,
"867","36.649027965484976","0","true",,,,
"868","36.646661821202365","0","true",,,,
"869","36.65304640912626","0","true",,,,
"870","36.64252784252784","0","true",,,,
"871","36.639145944269245","0","true",,,,
"872","36.64451672862454","0","true",,,,
"873","36.64623079302877","0","true",,,,
"874","36.63145697069578","0","true",,,,
"875","36.62540515511653","0","true",,,,
"876","36.612848559543984","0","true",,,,
"877","36.61003742246373","0","true",,,,
"878","36.60640204865557","0","true",,,,
"879","36.59840384713767","0","true",,,,
"880","36.58271176049862","0","true",,,,
"881","36.589840363135615","0","true",,,,
"882","36.585119926669044","0","true",,,,
"883","36.58364274451961","0","true",,,,
"884","36.583536585365856","0","true",,,,
"885","36.57145032742779","0","true",,,,
"886","36.56720430107527","0","true",,,,
"887","36.556512487967986","0","true",,,,
"888","36.555780317588756","0","true",,,,
"889","36.55625157868148","0","true",,,,
"890","36.54774629424221","0","true",,,,
"891","36.54252908294304","0","true",,,,
"892","36.54571514785757","0","true",,,,
"893","36.54592041800643","0","true",,,,
"894","36.54341061929138","0","true",,,,
"895","36.525909592061744","0","true",,,,
"896","36.517743630812355","0","true",,,,
"897","36.52105210521052","0","true",,,,
"898","36.509791187930865","0","true",,,,
"899","36.49785429141716","0","true",,,,
"900","36.49314795435292","0","true",,,,
"901","36.48532192257936","0","true",,,,
"902","36.479840914740244","0","true",,,,
"903","36.47494163810659","0","true",,,,
"904","36.46649471752393","0","true",,,,
"905","36.46403091557669","0","true",,,,
"906","36.46218986777596","0","true",,,,
"907","36.45763047242147","0","true",,,,
"908","36.45342689133765","0","true",,,,
"909","36.45552813425469","0","true",,,,
"910","36.45557199211046","0","true",,,,
"911","36.45031285411637","0","true",,,,
"912","36.441218443974215","0","true",,,,
"913","36.436467348544454","0","true",,,,
"914","36.43096419274031","0","true",,,,
"915","36.43019034536891","0","true",,,,
"916","36.422990306472144","0","true",,,,
"917","36.422574489945696","0","true",,,,
"918","36.42627437564146","0","true",,,,
"919","36.4298755186722","0","true",,,,
"920","36.42203803022915","0","true",,,,
"921","36.41885377611141","0","true",,,,
"922","36.42814109415995","0","true",,,,
"923","36.42277251760136","0","true",,,,
"924","36.417716001549785","0","true",,,,
"925","36.418750907067874","0","true",,,,
"926","36.41667069340421","0","true",,,,
"927","36.40819775020518","0","true",,,,
"928","36.39464802314368","0","true",,,,
"929","36.388212067222035","0","true",,,,
"930","36.38871518591563","0","true",,,,
"931","36.38239108506652","0","true",,,,
"932","36.37903728943706","0","true",,,,
"933","36.382399463164454","0","true",,,,
"934","36.378706715132964","0","true",,,,
"935","36.37526295658826","0","true",,,,
"936","36.37220073532923","0","true",,,,
"937","36.362240030528525","0","true",,,,
"938","36.3617223968753","0","true",,,,
"939","36.355559783125656","0","true",,,,
"940","36.35062960323117","0","true",,,,
"941","36.334219142979165","0","true",,,,
"942","36.32952444170499","0","true",,,,
"943","36.32640106115875","0","true",,,,
"944","36.31825059101655","0","true",,,,
"945","36.3151978841976","0","true",,,,
"946","36.31145297531971","0","true",,,,
"947","36.30799339778354","0","true",,,,
"948","36.30394836034678","0","true",,,,
"949","36.29727439627171","0","true",,,,
"950","36.28878965922444","0","true",,,,
"951","36.28897963015113","0","true",,,,
"952","36.28168089297439","0","true",,,,
"953","36.276471139430285","0","true",,,,
"954","36.27754624209787","0","true",,,,
"955","36.2872365284853","0","true",,,,
"956","36.28894284646993","0","true",,,,
"957","36.27630597014925","0","true",,,,
"958","36.27346006895909","0","true",,,,
"959","36.27443679016943","0","true",,,,
"960","36.279464410246874","0","true",,,,
"961","36.27080336009654","0","true",,,,
"962","36.268227114716105","0","true",,,,
"963","36.26258043609092","0","true",,,,
"964","36.26249305941144","0","true",,,,
"965","36.25616014053904","0","true",,,,
"966","36.23824480369515","0","true",,,,
"967","36.2180367928443","0","true",,,,
"968","36.20470772490672","0","true",,,,
"969","36.19559013073099","0","true",,,,
"970","36.18391068639162","0","true",,,,
"971","36.172296677069944","0","true",,,,
"972","36.145538616490406","0","true",,,,
"973","36.12701096892139","0","true",,,,
"974","36.112581572582485","0","true",,,,
"975","36.11288779554462","0","true",,,,
"976","36.091082715656405","0","true",,,,
"977","36.07994912328518","0","true",,,,
"978","36.06647005444646","0","true",,,,
"979","36.05761652398424","0","true",,,,
"980","36.053593234136855","0","true",,,,
"981","36.01672074995493","0","true",,,,
"982","35.99316270073321","0","true",,,,
"983","35.98307139649753","0","true",,,,
"984","35.95466965285554","0","true",,,,
"985","35.93099132922142","0","true",,,,
"986","35.912731006160165","0","true",,,,
"987","35.88957219251337","0","true",,,,
"988","35.87206045787953","0","true",,,,
"989","35.8619404640433","0","true",,,,
"990","35.84271303424476","0","true",,,,
"991","35.822610537463596","0","true",,,,
"992","35.79977988113581","0","true",,,,
"993","35.78880485445431","0","true",,,,
"994","35.76057882043411","0","true",,,,
"995","35.75219106047327","0","true",,,,
"996","35.7027038832831","0","true",,,,
"997","35.68352002789522","0","true",,,,
"998","35.65464969812796","0","true",,,,
"999","35.63463372345037","0","true",,,,
"1000","35.612986900696036","0","true",,,,
"1001","35.592996679460086","0","true",,,,
"1002","35.566539106505566","0","true",,,,
"1003","35.55572231036405","0","true",,,,
"1004","35.53110027378508","0","true",,,,
"1005","35.50285860568308","0","true",,,,
"1006","35.48259722576802","0","true",,,,
"1007","35.47171494096662","0","true",,,,
"1008","35.46295904104367","0","true",,,,
"1009","35.4483529461386","0","true",,,,
"1010","35.42929802437999","0","true",,,,
"1011","35.412257902238615","0","true",,,,
"1012","35.39788496906872","0","true",,,,
"1013","35.37695418351607","0","true",,,,
"1014","35.36161977692692","0","true",,,,
"1015","35.35181723779855","0","true",,,,
"1016","35.322481776010605","0","true",,,,
"1017","35.29593227338427","0","true",,,,
"1018","35.30291294137036","0","true",,,,
"1019","35.29097265062718","0","true",,,,
"1020","35.28855312859255","0","true",,,,
"1021","35.27637182637183","0","true",,,,
"1022","35.26593613280451","0","true",,,,
"1023","35.25820006527415","0","true",,,,
"1024","35.25471314805786","0","true",,,,
"1025","35.246977687626774","0","true",,,,
"1026","35.24131266357963","0","true",,,,
"1027","35.223671536362176","0","true",,,,
"1028","35.226137091607946","0","true",,,,
"1029","35.220761577496305","0","true",,,,
"1030","35.21589414531107","0","true",,,,
"1031","35.19490415525658","0","true",,,,
"1032","35.190461124733055","0","true",,,,
"1033","35.15803975595355","0","true",,,,
"1034","35.152007535617564","0","true",,,,
"1035","35.12011271574498","0","true",,,,
"1036","35.123356610619126","0","true",,,,
"1037","35.11476110873537","0","true",,,,
"1038","35.09460822342901","0","true",,,,
"1039","35.087405687753915","0","true",,,,
"1040","35.09268461805154","0","true",,,,
"1041","35.07516377427882","0","true",,,,
"1042","35.062382936432094","0","true",,,,
"1043","35.06438225775747","0","true",,,,
"1044","35.07268379701674","0","true",,,,
"1045","35.070663487377466","0","true",,,,
"1046","35.04302211487659","0","true",,,,
"1047","35.04871534439303","0","true",,,,
"1048","35.043820519548674","0","true",,,,
"1049","35.016370212924635","0","true",,,,
"1050","34.99933068084632","0","true",,,,
"1051","35.01033677892631","0","true",,,,
"1052","34.99866814650388","0","true",,,,
"1053","34.98881010414358","0","true",,,,
"1054","34.977328860544844","0","true",,,,
"1055","34.96407845441857","0","true",,,,
"1056","34.9495164126612","0","true",,,,
"1057","34.92393923902724","0","true",,,,
"1058","34.92333963086761","0","true",,,,
"1059","34.92273746654127","0","true",,,,
"1060","34.91543203201038","0","true",,,,
"1061","34.908992999461496","0","true",,,,
"1062","34.89725046541601","0","true",,,,
"1063","34.8973525313516","0","true",,,,
"1064","34.89563046192259","0","true",,,,
"1065","34.89889679715302","0","true",,,,
"1066","34.90149634777676","0","true",,,,
"1067","34.899299908068734","0","true",,,,
"1068","34.89143703912783","0","true",,,,
"1069","34.88163222194839","0","true",,,,
"1070","34.88654223968566","0","true",,,,
"1071","34.92397375034906","0","true",,,,
"1072","34.917305547811544","0","true",,,,
"1073","34.911891515994434","0","true",,,,
"1074","34.90711215860252","0","true",,,,
"1075","34.900307649763214","0","true",,,,
"1076","34.894278135657444","0","true",,,,
"1077","34.88630428807037","0","true",,,,
"1078","34.89219279915042","0","true",,,,
"1079","34.88836875555252","0","true",,,,
"1080","34.89674542112072","0","true",,,,
"1081","34.91566060770483","0","true",,,,
"1082","34.90304362529591","0","true",,,,
"1083","34.91701818918098","0","true",,,,
"1084","34.9396545931053","0","true",,,,
"1085","34.90968779311269","0","true",,,,
"1086","34.899328410571684","0","true",,,,
"1087","34.90317317617288","0","true",,,,
"1088","34.90884923404114","0","true",,,,
"1089","34.90411458506018","0","true",,,,
"1090","34.89167741295506","0","true",,,,
"1091","34.8905287432054","0","true",,,,
"1092","34.88128799080007","0","true",,,,
"1093","34.877205062627056","0","true",,,,
"1094","34.87826484913864","0","true",,,,
"1095","34.86899905355569","0","true",,,,
"1096","34.85770557979035","0","true",,,,
"1097","34.87705928135945","0","true",,,,
"1098","34.87047034103766","0","true",,,,
"1099","34.86562016503352","0","true",,,,
"1100","34.88209957892707","0","true",,,,
"1101","34.883878601810096","0","true",,,,
"1102","34.869857771541554","0","true",,,,
"1103","34.87657382678367","0","true",,,,
"1104","34.87871766386288","0","true",,,,
"1105","34.888836134586775","0","true",,,,
"1106","34.89311965677151","0","true",,,,
"1107","34.90925401322002","0","true",,,,
"1108","34.91479623824451","0","true",,,,
"1109","34.91859192797074","0","true",,,,
"1110","34.92705735660848","0","true",,,,
"1111","34.91884328358209","0","true",,,,
"1112","34.91779632099761","0","true",,,,
"1113","34.92556684425722","0","true",,,,
"1114","34.92306028489324","0","true",,,,
"1115","34.93220600012321","0","true",,,,
"1116","34.93124001474745","0","true",,,,
"1117","34.92401569974243","0","true",,,,
"1118","34.91094551673589","0","true",,,,
"1119","34.897813109161795","0","true",,,,
"1120","34.89617569332645","0","true",,,,
"1121","34.89350602080742","0","true",,,,
"1122","34.89255022996853","0","true",,,,
"1123","34.88952346417671","0","true",,,,
"1124","34.90739625368909","0","true",,,,
"1125","34.931001351148474","0","true",,,,
"1126","34.92973523421588","0","true",,,,
"1127","34.93354430379747","0","true",,,,
"1128","34.93053403266182","0","true",,,,
"1129","34.963572128373364","0","true",,,,
"1130","34.960522419001364","0","true",,,,
"1131","34.94844599385488","0","true",,,,
"1132","34.9556478943801","0","true",,,,
"1133","34.953868784936745","0","true",,,,
"1134","34.95923036311375","0","true",,,,
"1135","34.965549539001906","0","true",,,,
"1136","34.98320334180469","0","true",,,,
"1137","35.011499606975455","0","true",,,,
"1138","35.01051836355184","0","true",,,,
"1139","35.03228798330532","0","true",,,,
"1140","35.03604176911284","0","true",,,,
"1141","35.049607752653436","0","true",,,,
"1142","35.08211337685869","0","true",,,,
"1143","35.08925391993567","0","true",,,,
"1144","35.10677441540578","0","true",,,,
"1145","35.12922857142857","0","true",,,,
"1146","35.16335308191865","0","true",,,,
"1147","35.17660765536643","0","true",,,,
"1148","35.19756726870623","0","true",,,,
"1149","35.19972826086956","0","true",,,,
"1150","35.207019328585965","0","true",,,,
"1151","35.233045240843445","0","true",,,,
"1152","35.24502120726946","0","true",,,,
"1153","35.25475796731788","0","true",,,,
"1154","35.25906111702426","0","true",,,,
"1155","35.277712593585875","0","true",,,,
"1156","35.284698600345735","0","true",,,,
"1157","35.28642670084137","0","true",,,,
"1158","35.28666462549058","0","true",,,,
"1159","35.297872340425535","0","true",,,,
"1160","35.30782039185214","0","true",,,,
"1161","35.302248218889474","0","true",,,,
"1162","35.30312595176787","0","true",,,,
"1163","35.32548369264787","0","true",,,,
"1164","35.34250958541362","0","true",,,,
"1165","35.363223515812074","0","true",,,,
"1166","35.36321143799835","0","true",,,,
"1167","35.38091837855652","0","true",,,,
"1168","35.39951208815306","0","true",,,,
"1169","35.39558452941821","0","true",,,,
"1170","35.396867984449436","0","true",,,,
"1171","35.416306784015745","0","true",,,,
"1172","35.41577207790434","0","true",,,,
"1173","35.42570719332224","0","true",,,,
"1174","35.437896571444135","0","true",,,,
"1175","35.43976920145882","0","true",,,,
"1176","35.44462562848213","0","true",,,,
"1177","35.45516249015828","0","true",,,,
"1178","35.45557635441252","0","true",,,,
"1179","35.46468260421749","0","true",,,,
"1180","35.474597844337325","0","true",,,,
"1181","35.47519073643201","0","true",,,,
"1182","35.48356490241661","0","true",,,,
"1183","35.484114118982006","0","true",,,,
"1184","35.49808377415524","0","true",,,,
"1185","35.50920758176279","0","true",,,,
"1186","35.527680542840216","0","true",,,,
"1187","35.528933627604026","0","true",,,,
"1188","35.53362011022987","0","true",,,,
"1189","35.547900332939534","0","true",,,,
"1190","35.54612288704052","0","true",,,,
"1191","35.5473049074819","0","true",,,,
"1192","35.54684195025302","0","true",,,,
"1193","35.55084133650785","0","true",,,,
"1194","35.56256513026052","0","true",,,,
"1195","35.565859389602416","0","true",,,,
"1196","35.566390096843904","0","true",,,,
"1197","35.56570072778651","0","true",,,,
"1198","35.6588435645672","0","true",,,,
"1199","35.65509634551495","0","true",,,,
"1200","35.65501394607518","0","true",,,,
"1201","35.654708162940146","0","true",,,,
"1202","35.66120088089363","0","true",,,,
"1203","35.65597157403479","0","true",,,,
"1204","35.65673935507803","0","true",,,,
"1205","35.65687572836106","0","true",,,,
"1206","35.66142690801313","0","true",,,,
"1207","35.66075018516559","0","true",,,,
"1208","35.65855915399868","0","true",,,,
"1209","35.656203762418095","0","true",,,,
"1210","35.664827768246006","0","true",,,,
"1211","35.663026850240016","0","true",,,,
"1212","35.66390785207834","0","true",,,,
"1213","35.66578004845676","0","true",,,,
"1214","35.670255613762606","0","true",,,,
"1215","35.66556204302772","0","true",,,,
"1216","35.66459872243106","0","true",,,,
"1217","35.66988888597021","0","true",,,,
"1218","35.666797931269855","0","true",,,,
"1219","35.662251481928344","0","true",,,,
"1220","35.663468595994544","0","true",,,,
"1221","35.659454645467164","0","true",,,,
"1222","35.65975657636435","0","true",,,,
"1223","35.662663841142766","0","true",,,,
"1224","35.65836950269309","0","true",,,,
"1225","35.65235344850116","0","true",,,,
"1226","35.65127575670523","0","true",,,,
"1227","35.64889840242247","0","true",,,,
"1228","35.648280540625166","0","true",,,,
"1229","35.64848168903949","0","true",,,,
"1230","35.64760738753289","0","true",,,,
"1231","35.64632083083891","0","true",,,,
"1232","35.64674817898023","0","true",,,,
"1233","35.64487026155686","0","true",,,,
"1234","35.64454606870031","0","true",,,,
"1235","35.6452584304665","0","true",,,,
"1236","35.646099180412904","0","true",,,,
"1237","35.64190905791466","0","true",,,,
"1238","35.64594454521897","0","true",,,,
"1239","35.64095662076819","0","true",,,,
"1240","35.640354732786925","0","true",,,,
"1241","35.63749321898168","0","true",,,,
"1242","35.63587307324882","0","true",,,,
"1243","35.63753644502928","0","true",,,,
"1244","35.63294238948318","0","true",,,,
"1245","35.62921927338315","0","true",,,,
"1246","35.631013977913355","0","true",,,,
"1247","35.63004501607717","0","true",,,,
"1248","35.63484431645797","0","true",,,,
"1249","35.63440086362001","0","true",,,,
"1250","35.633859279436706","0","true",,,,
"1251","35.63084232152029","0","true",,,,
"1252","35.631304704946224","0","true",,,,
"1253","35.62917543229514","0","true",,,,
"1254","35.62592640082062","0","true",,,,
"1255","35.62698270339526","0","true",,,,
"1256","35.625589139344264","0","true",,,,
"1257","35.62490077078692","0","true",,,,
"1258","35.62537748886728","0","true",,,,
"1259","35.627939107074326","0","true",,,,
"1260","35.62423281505728","0","true",,,,
"1261","35.62754267607073","0","true",,,,
"1262","35.627397890112135","0","true",,,,
"1263","35.62538936832967","0","true",,,,
"1264","35.62582308202746","0","true",,,,
"1265","35.62621495446312","0","true",,,,
"1266","35.62534421213667","0","true",,,,
"1267","35.62419732952808","0","true",,,,
"1268","35.62019610339998","0","true",,,,
"1269","35.61825588796945","0","true",,,,
"1270","35.621237181607675","0","true",,,,
"1271","35.617996388514456","0","true",,,,
"1272","35.614105562900434","0","true",,,,
"1273","35.61228743549986","0","true",,,,
"1274","35.6070367077353","0","true",,,,
"1275","35.606800060941545","0","true",,,,
"1276","35.604710779461406","0","true",,,,
"1277","35.60448064139646","0","true",,,,
"1278","35.6036367325201","0","true",,,,
"1279","35.60319472616633","0","true",,,,
"1280","35.59995945877464","0","true",,,,
"1281","35.60050645733097","0","true",,,,
"1282","35.59939766659074","0","true",,,,
"1283","35.596964714809666","0","true",,,,
"1284","35.59312349892555","0","true",,,,
"1285","35.58983881562326","0","true",,,,
"1286","35.59455638034641","0","true",,,,
"1287","35.58989955075463","0","true",,,,
"1288","35.588454845787204","0","true",,,,
"1289","35.593203247113394","0","true",,,,
"1290","35.59050138573948","0","true",,,,
"1291","35.58772570450024","0","true",,,,
"1292","35.58669654321609","0","true",,,,
"1293","35.58816276202219","0","true",,,,
"1294","35.588105061889905","0","true",,,,
"1295","35.58744090131778","0","true",,,,
"1296","35.58592866299676","0","true",,,,
"1297","35.58361800462172","0","true",,,,
"1298","35.589130161917915","0","true",,,,
"1299","35.58826186234411","0","true",,,,
"1300","35.58533343365185","0","true",,,,
"1301","35.57901070524231","0","true",,,,
"1302","35.57704835880732","0","true",,,,
"1303","35.57881421736843","0","true",,,,
"1304","35.57929394091137","0","true",,,,
"1305","35.576084507747375","0","true",,,,
"1306","35.57459848901786","0","true",,,,
"1307","35.57259335217467","0","true",,,,
"1308","35.57094290570943","0","true",,,,
"1309","35.56682073703935","0","true",,,,
"1310","35.56566690807382","0","true",,,,
"1311","35.56171051974637","0","true",,,,
"1312","35.556134923407015","0","true",,,,
"1313","35.552208284495876","0","true",,,,
"1314","35.547719910291555","0","true",,,,
"1315","35.54833084205281","0","true",,,,
"1316","35.54657534246575","0","true",,,,
"1317","35.54695472534037","0","true",,,,
"1318","35.54590237348858","0","true",,,,
"1319","35.54180760047752","0","true",,,,
"1320","35.53992045737012","0","true",,,,
"1321","35.53325052788473","0","true",,,,
"1322","35.530169845053635","0","true",,,,
"1323","35.53153935903483","0","true",,,,
"1324","35.531232162799355","0","true",,,,
"1325","35.53195763783824","0","true",,,,
"1326","35.528670947269255","0","true",,,,
"1327","35.52639401520969","0","true",,,,
"1328","35.52303274833535","0","true",,,,
"1329","35.52213834921421","0","true",,,,
"1330","35.51983773622242","0","true",,,,
"1331","35.51753887227152","0","true",,,,
"1332","35.51545933120783","0","true",,,,
"1333","35.51806186993477","0","true",,,,
"1334","35.516328244651945","0","true",,,,
"1335","35.505578043242174","0","true",,,,
"1336","35.50250314434388","0","true",,,,
"1337","35.50151630957371","0","true",,,,
"1338","35.49600808240106","0","true",,,,
"1339","35.49203417793209","0","true",,,,
"1340","35.48760554365754","0","true",,,,
"1341","35.485283984644155","0","true",,,,
"1342","35.48455712388728","0","true",,,,
"1343","35.48259843680873","0","true",,,,
"1344","35.47940258910806","0","true",,,,
"1345","35.480030439158504","0","true",,,,
"1346","35.47731900591251","0","true",,,,
"1347","35.469536862235515","0","true",,,,
"1348","35.464567507963736","0","true",,,,
"1349","35.46397179443234","0","true",,,,
"1350","35.461600587371514","0","true",,,,
"1351","35.46226092060852","0","true",,,,
"1352","35.460291456794955","0","true",,,,
"1353","35.46024143492498","0","true",,,,
"1354","35.46080586080586","0","true",,,,
"1355","35.46070870753612","0","true",,,,
"1356","35.456042347660635","0","true",,,,
"1357","35.45667219027196","0","true",,,,
"1358","35.45187530443254","0","true",,,,
"1359","35.451168451801365","0","true",,,,
"1360","35.448223016857625","0","true",,,,
"1361","35.443941935954484","0","true",,,,
"1362","35.440513219284604","0","true",,,,
"1363","35.43979985912414","0","true",,,,
"1364","35.440231112837445","0","true",,,,
"1365","35.438807201436404","0","true",,,,
"1366","35.436567797637814","0","true",,,,
"1367","35.43640903801396","0","true",,,,
"1368","35.43246649378347","0","true",,,,
"1369","35.43152079092759","0","true",,,,
"1370","35.429125084778605","0","true",,,,
"1371","35.426202923806756","0","true",,,,
"1372","35.4253223972321","0","true",,,,
"1373","35.42162410524279","0","true",,,,
"1374","35.42179567760963","0","true",,,,
"1375","35.42288833603053","0","true",,,,
"1376","35.42192442351805","0","true",,,,
"1377","35.41764819463217","0","true",,,,
"1378","35.41522541428468","0","true",,,,
"1379","35.41333751235624","0","true",,,,
"1380","35.41049613262331","0","true",,,,
"1381","35.41205231339868","0","true",,,,
"1382","35.41167264584788","0","true",,,,
"1383","35.41305289502816","0","true",,,,
"1384","35.41036124873731","0","true",,,,
"1385","35.41099249855741","0","true",,,,
"1386","35.40799403932125","0","true",,,,
"1387","35.40911165013569","0","true",,,,
"1388","35.40770873833009","0","true",,,,
"1389","35.40962843915661","0","true",,,,
"1390","35.41488851594342","0","true",,,,
"1391","35.41653684841222","0","true",,,,
"1392","35.41510970585417","0","true",,,,
"1393","35.41600402375934","0","true",,,,
"1394","35.41585462207006","0","true",,,,
"1395","35.410873674890524","0","true",,,,
